nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 97 14.6G   97 14.2G    0     0  25.4M      0  0:09:49  0:09:34  0:00:15 25.7M
 97 14.6G   97 14.3G    0     0  25.4M      0  0:09:49  0:09:35  0:00:14 25.7M
 97 14.6G   97 14.3G    0     0  25.4M      0  0:09:49  0:09:36  0:00:13 24.6M
 98 14.6G   98 14.3G    0     0  25.4M      0  0:09:49  0:09:37  0:00:12 24.6M
 98 14.6G   98 14.3G    0     0  25.4M      0  0:09:49  0:09:38  0:00:11 24.9M
 98 14.6G   98 14.4G    0     0  25.4M      0  0:09:49  0:09:39  0:00:10 25.0M
 98 14.6G   98 14.4G    0     0  25.4M      0  0:09:49  0:09:40  0:00:09 24.9M
 98 14.6G   98 14.4G    0     0  25.4M      0  0:09:49  0:09:41  0:00:08 25.8M
 98 14.6G   98 14.4G    0     0  25.4M      0  0:09:49  0:09:42  0:00:07 26.0M
 99 14.6G   99 14.5G    0     0  25.4M      0  0:09:49  0:09:43  0:00:06 25.6M
 99 14.6G   99 14.5G    0     0  25.4M      0  0:09:49  0:09:44  0:00:05 25.5M
 99 14.6G   99 14.5G    0     0  25.4M      0  0:09:49  0:09:45  0:00:04 25.6M
 99 14.6G   99 14.5G    0     0  25.4M      0  0:09:49  0:09:46  0:00:03 25.2M
 99 14.6G   99 14.6G    0     0  25.4M      0  0:09:49  0:09:47  0:00:02 25.2M
 99 14.6G   99 14.6G    0     0  25.4M      0  0:09:49  0:09:48  0:00:01 25.7M
100 14.6G  100 14.6G    0     0  25.4M      0  0:09:49  0:09:49 --:--:-- 25.2M
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

100    11    0    11    0     0      8      0 --:--:--  0:00:01 --:--:--     8

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 14.6G    0 5218k    0     0  2183k      0  1:57:14  0:00:02  1:57:12 5910k
  0 14.6G    0 31.2M    0     0  9454k      0  0:27:04  0:00:03  0:27:01 16.6M
  0 14.6G    0 57.5M    0     0  13.1M      0  0:19:04  0:00:04  0:19:00 19.9M
  0 14.6G    0 83.1M    0     0  15.3M      0  0:16:16  0:00:05  0:16:11 21.2M
  0 14.6G    0  108M    0     0  16.9M      0  0:14:43  0:00:06  0:14:37 22.1M
  0 14.6G    0  134M    0     0  18.1M      0  0:13:47  0:00:07  0:13:40 25.7M
  1 14.6G    1  158M    0     0  18.8M      0  0:13:14  0:00:08  0:13:06 25.4M
  1 14.6G    1  183M    0     0  19.5M      0  0:12:46  0:00:09  0:12:37 25.2M
  1 14.6G    1  210M    0     0  20.2M      0  0:12:22  0:00:10  0:12:12 25.4M
  1 14.6G    1  236M    0     0  20.7M      0  0:12:04  0:00:11  0:11:53 25.4M
  1 14.6G    1  261M    0     0  21.1M      0  0:11:50  0:00:12  0:11:38 25.5M
  1 14.6G    1  287M    0     0  21.4M      0  0:11:38  0:00:13  0:11:25 25.7M
  2 14.6G    2  312M    0     0  21.7M      0  0:11:29  0:00:14  0:11:15 25.8M
  2 14.6G    2  339M    0     0  22.0M      0  0:11:19  0:00:15  0:11:04 26.0M
  2 14.6G    2  362M    0     0  22.1M      0  0:11:17  0:00:16  0:11:01 25.3M
  2 14.6G    2  389M    0     0  22.3M      0  0:11:11  0:00:17  0:10:54 25.4M
  2 14.6G    2  415M    0     0  22.5M      0  0:11:04  0:00:18  0:10:46 25.4M
  2 14.6G    2  440M    0     0  22.7M      0  0:11:00  0:00:19  0:10:41 25.4M
  3 14.6G    3  466M    0     0  22.8M      0  0:10:55  0:00:20  0:10:35 25.4M
  3 14.6G    3  491M    0     0  22.9M      0  0:10:52  0:00:21  0:10:31 25.8M
  3 14.6G    3  518M    0     0  23.1M      0  0:10:48  0:00:22  0:10:26 25.7M
  3 14.6G    3  541M    0     0  23.1M      0  0:10:47  0:00:23  0:10:24 25.3M
  3 14.6G    3  568M    0     0  23.2M      0  0:10:44  0:00:24  0:10:20 25.4M
  3 14.6G    3  594M    0     0  23.3M      0  0:10:41  0:00:25  0:10:16 25.4M
  4 14.6G    4  619M    0     0  23.4M      0  0:10:39  0:00:26  0:10:13 25.4M
  4 14.6G    4  646M    0     0  23.5M      0  0:10:37  0:00:27  0:10:10 25.4M
  4 14.6G    4  667M    0     0  23.5M      0  0:10:37  0:00:28  0:10:09 25.2M
  4 14.6G    4  696M    0     0  23.6M      0  0:10:34  0:00:29  0:10:05 25.4M
  4 14.6G    4  720M    0     0  23.6M      0  0:10:32  0:00:30  0:10:02 25.2M
  4 14.6G    4  747M    0     0  23.7M      0  0:10:31  0:00:31  0:10:00 25.4M
  5 14.6G    5  772M    0     0  23.8M      0  0:10:28  0:00:32  0:09:56 25.5M
  5 14.6G    5  798M    0     0  23.8M      0  0:10:27  0:00:33  0:09:54 25.9M
  5 14.6G    5  822M    0     0  23.9M      0  0:10:26  0:00:34  0:09:52 25.6M
  5 14.6G    5  848M    0     0  23.9M      0  0:10:26  0:00:35  0:09:51 25.4M
  5 14.6G    5  874M    0     0  24.0M      0  0:10:24  0:00:36  0:09:48 25.4M
  5 14.6G    5  899M    0     0  24.0M      0  0:10:23  0:00:37  0:09:46 25.3M
  6 14.6G    6  926M    0     0  24.0M      0  0:10:22  0:00:38  0:09:44 25.4M
  6 14.6G    6  951M    0     0  24.1M      0  0:10:20  0:00:39  0:09:41 25.7M
  6 14.6G    6  977M    0     0  24.1M      0  0:10:20  0:00:40  0:09:40 25.8M
  6 14.6G    6 1004M    0     0  24.2M      0  0:10:19  0:00:41  0:09:38 25.8M
  6 14.6G    6 1026M    0     0  24.2M      0  0:10:19  0:00:42  0:09:37 25.4M
  7 14.6G    7 1053M    0     0  24.2M      0  0:10:18  0:00:43  0:09:35 25.4M
  7 14.6G    7 1077M    0     0  24.2M      0  0:10:17  0:00:44  0:09:33 25.2M
  7 14.6G    7 1104M    0     0  24.3M      0  0:10:16  0:00:45  0:09:31 25.4M
  7 14.6G    7 1130M    0     0  24.3M      0  0:10:15  0:00:46  0:09:29 25.6M
  7 14.6G    7 1154M    0     0  24.3M      0  0:10:15  0:00:47  0:09:28 25.5M
  7 14.6G    7 1180M    0     0  24.3M      0  0:10:14  0:00:48  0:09:26 25.6M
  8 14.6G    8 1205M    0     0  24.3M      0  0:10:14  0:00:49  0:09:25 25.4M
  8 14.6G    8 1232M    0     0  24.4M      0  0:10:14  0:00:50  0:09:24 25.4M
  8 14.6G    8 1256M    0     0  24.4M      0  0:10:13  0:00:51  0:09:22 25.1M
  8 14.6G    8 1283M    0     0  24.4M      0  0:10:12  0:00:52  0:09:20 25.6M
  8 14.6G    8 1309M    0     0  24.5M      0  0:10:11  0:00:53  0:09:18 25.7M
  8 14.6G    8 1334M    0     0  24.5M      0  0:10:11  0:00:54  0:09:17 25.8M
  9 14.6G    9 1361M    0     0  24.5M      0  0:10:10  0:00:55  0:09:15 25.8M
  9 14.6G    9 1385M    0     0  24.5M      0  0:10:10  0:00:56  0:09:14 25.8M
  9 14.6G    9 1410M    0     0  24.5M      0  0:10:10  0:00:57  0:09:13 25.3M
  9 14.6G    9 1436M    0     0  24.5M      0  0:10:09  0:00:58  0:09:11 25.4M
  9 14.6G    9 1462M    0     0  24.6M      0  0:10:09  0:00:59  0:09:10 25.5M
  9 14.6G    9 1486M    0     0  24.6M      0  0:10:09  0:01:00  0:09:09 25.2M
 10 14.6G   10 1512M    0     0  24.6M      0  0:10:08  0:01:01  0:09:07 25.4M
 10 14.6G   10 1538M    0     0  24.6M      0  0:10:08  0:01:02  0:09:06 25.7M
 10 14.6G   10 1563M    0     0  24.6M      0  0:10:08  0:01:03  0:09:05 25.3M
 10 14.6G   10 1587M    0     0  24.6M      0  0:10:08  0:01:04  0:09:04 25.1M
 10 14.6G   10 1613M    0     0  24.6M      0  0:10:08  0:01:05  0:09:03 25.3M
 10 14.6G   10 1639M    0     0  24.6M      0  0:10:07  0:01:06  0:09:01 25.1M
 11 14.6G   11 1664M    0     0  24.7M      0  0:10:07  0:01:07  0:09:00 25.2M
 11 14.6G   11 1690M    0     0  24.7M      0  0:10:06  0:01:08  0:08:58 25.4M
 11 14.6G   11 1716M    0     0  24.7M      0  0:10:06  0:01:09  0:08:57 25.8M
 11 14.6G   11 1742M    0     0  24.7M      0  0:10:06  0:01:10  0:08:56 25.7M
 11 14.6G   11 1765M    0     0  24.7M      0  0:10:06  0:01:11  0:08:55 25.3M
 11 14.6G   11 1791M    0     0  24.7M      0  0:10:06  0:01:12  0:08:54 25.3M
 12 14.6G   12 1817M    0     0  24.7M      0  0:10:05  0:01:13  0:08:52 25.3M
 12 14.6G   12 1843M    0     0  24.7M      0  0:10:05  0:01:14  0:08:51 25.3M
 12 14.6G   12 1868M    0     0  24.7M      0  0:10:05  0:01:15  0:08:50 25.3M
 12 14.6G   12 1891M    0     0  24.7M      0  0:10:05  0:01:16  0:08:49 25.3M
 12 14.6G   12 1917M    0     0  24.7M      0  0:10:05  0:01:17  0:08:48 25.2M
 12 14.6G   12 1943M    0     0  24.7M      0  0:10:04  0:01:18  0:08:46 25.3M
 13 14.6G   13 1969M    0     0  24.8M      0  0:10:04  0:01:19  0:08:45 25.1M
 13 14.6G   13 1995M    0     0  24.8M      0  0:10:04  0:01:20  0:08:44 25.2M
 13 14.6G   13 2020M    0     0  24.8M      0  0:10:04  0:01:21  0:08:43 25.7M
 13 14.6G   13 2044M    0     0  24.8M      0  0:10:04  0:01:22  0:08:42 25.3M
 13 14.6G   13 2070M    0     0  24.8M      0  0:10:04  0:01:23  0:08:41 25.3M
 13 14.6G   13 2096M    0     0  24.8M      0  0:10:03  0:01:24  0:08:39 25.3M
 14 14.6G   14 2121M    0     0  24.8M      0  0:10:03  0:01:25  0:08:38 25.3M
 14 14.6G   14 2147M    0     0  24.8M      0  0:10:03  0:01:26  0:08:37 25.3M
 14 14.6G   14 2173M    0     0  24.8M      0  0:10:03  0:01:27  0:08:36 25.8M
 14 14.6G   14 2199M    0     0  24.8M      0  0:10:02  0:01:28  0:08:34 25.7M
 14 14.6G   14 2225M    0     0  24.8M      0  0:10:02  0:01:29  0:08:33 25.8M
 15 14.6G   15 2250M    0     0  24.8M      0  0:10:02  0:01:30  0:08:32 25.8M
 15 14.6G   15 2273M    0     0  24.8M      0  0:10:02  0:01:31  0:08:31 25.2M
 15 14.6G   15 2299M    0     0  24.8M      0  0:10:02  0:01:32  0:08:30 25.3M
 15 14.6G   15 2325M    0     0  24.9M      0  0:10:02  0:01:33  0:08:29 25.3M
 15 14.6G   15 2351M    0     0  24.9M      0  0:10:02  0:01:34  0:08:28 25.2M
 15 14.6G   15 2377M    0     0  24.9M      0  0:10:01  0:01:35  0:08:26 25.3M
 16 14.6G   16 2402M    0     0  24.9M      0  0:10:01  0:01:36  0:08:25 25.8M
 16 14.6G   16 2429M    0     0  24.9M      0  0:10:01  0:01:37  0:08:24 25.8M
 16 14.6G   16 2454M    0     0  24.9M      0  0:10:01  0:01:38  0:08:23 25.8M
 16 14.6G   16 2480M    0     0  24.9M      0  0:10:01  0:01:39  0:08:22 25.8M
 16 14.6G   16 2506M    0     0  24.9M      0  0:10:00  0:01:40  0:08:20 25.7M
 16 14.6G   16 2529M    0     0  24.9M      0  0:10:01  0:01:41  0:08:20 25.2M
 17 14.6G   17 2555M    0     0  24.9M      0  0:10:01  0:01:42  0:08:19 25.2M
 17 14.6G   17 2581M    0     0  24.9M      0  0:10:00  0:01:43  0:08:17 25.2M
 17 14.6G   17 2606M    0     0  24.9M      0  0:10:00  0:01:44  0:08:16 25.3M
 17 14.6G   17 2632M    0     0  24.9M      0  0:10:00  0:01:45  0:08:15 25.2M
 17 14.6G   17 2658M    0     0  24.9M      0  0:10:00  0:01:46  0:08:14 25.8M
 17 14.6G   17 2681M    0     0  24.9M      0  0:10:00  0:01:47  0:08:13 25.2M
 18 14.6G   18 2707M    0     0  24.9M      0  0:10:00  0:01:48  0:08:12 25.1M
 18 14.6G   18 2733M    0     0  24.9M      0  0:10:00  0:01:49  0:08:11 25.2M
 18 14.6G   18 2758M    0     0  24.9M      0  0:10:00  0:01:50  0:08:10 25.2M
 18 14.6G   18 2784M    0     0  24.9M      0  0:10:00  0:01:51  0:08:09 25.1M
 18 14.6G   18 2810M    0     0  25.0M      0  0:09:59  0:01:52  0:08:07 25.7M
 18 14.6G   18 2833M    0     0  24.9M      0  0:10:00  0:01:53  0:08:07 25.3M
 19 14.6G   19 2859M    0     0  24.9M      0  0:10:00  0:01:54  0:08:06 25.2M
 19 14.6G   19 2885M    0     0  25.0M      0  0:09:59  0:01:55  0:08:04 25.2M
 19 14.6G   19 2910M    0     0  25.0M      0  0:09:59  0:01:56  0:08:03 25.3M
 19 14.6G   19 2936M    0     0  25.0M      0  0:09:59  0:01:57  0:08:02 25.2M
 19 14.6G   19 2962M    0     0  25.0M      0  0:09:59  0:01:58  0:08:01 25.8M
 19 14.6G   19 2988M    0     0  25.0M      0  0:09:59  0:01:59  0:08:00 25.8M
 20 14.6G   20 3013M    0     0  25.0M      0  0:09:59  0:02:00  0:07:59 25.5M
 20 14.6G   20 3037M    0     0  25.0M      0  0:09:59  0:02:01  0:07:58 25.1M
 20 14.6G   20 3062M    0     0  25.0M      0  0:09:59  0:02:02  0:07:57 25.2M
 20 14.6G   20 3088M    0     0  25.0M      0  0:09:59  0:02:03  0:07:56 25.1M
 20 14.6G   20 3114M    0     0  25.0M      0  0:09:59  0:02:04  0:07:55 25.2M
 20 14.6G   20 3140M    0     0  25.0M      0  0:09:58  0:02:05  0:07:53 25.5M
 21 14.6G   21 3166M    0     0  25.0M      0  0:09:58  0:02:06  0:07:52 25.7M
 21 14.6G   21 3189M    0     0  25.0M      0  0:09:59  0:02:07  0:07:52 25.1M
 21 14.6G   21 3214M    0     0  25.0M      0  0:09:59  0:02:08  0:07:51 25.2M
 21 14.6G   21 3240M    0     0  25.0M      0  0:09:58  0:02:09  0:07:49 25.1M
 21 14.6G   21 3266M    0     0  25.0M      0  0:09:58  0:02:10  0:07:48 25.2M
 21 14.6G   21 3292M    0     0  25.0M      0  0:09:58  0:02:11  0:07:47 25.3M
 22 14.6G   22 3318M    0     0  25.0M      0  0:09:58  0:02:12  0:07:46 25.8M
 22 14.6G   22 3343M    0     0  25.0M      0  0:09:58  0:02:13  0:07:45 25.8M
 22 14.6G   22 3369M    0     0  25.0M      0  0:09:58  0:02:14  0:07:44 25.8M
 22 14.6G   22 3395M    0     0  25.0M      0  0:09:58  0:02:15  0:07:43 25.8M
 22 14.6G   22 3418M    0     0  25.0M      0  0:09:58  0:02:16  0:07:42 25.2M
 22 14.6G   22 3444M    0     0  25.0M      0  0:09:58  0:02:17  0:07:41 25.3M
 23 14.6G   23 3470M    0     0  25.0M      0  0:09:58  0:02:18  0:07:40 25.2M
 23 14.6G   23 3496M    0     0  25.0M      0  0:09:57  0:02:19  0:07:38 25.3M
 23 14.6G   23 3522M    0     0  25.0M      0  0:09:57  0:02:20  0:07:37 25.2M
 23 14.6G   23 3547M    0     0  25.0M      0  0:09:57  0:02:21  0:07:36 25.7M
 23 14.6G   23 3570M    0     0  25.0M      0  0:09:58  0:02:22  0:07:36 25.2M
 23 14.6G   23 3596M    0     0  25.0M      0  0:09:58  0:02:23  0:07:35 25.2M
 24 14.6G   24 3622M    0     0  25.0M      0  0:09:57  0:02:24  0:07:33 25.1M
 24 14.6G   24 3647M    0     0  25.0M      0  0:09:57  0:02:25  0:07:32 25.1M
 24 14.6G   24 3674M    0     0  25.0M      0  0:09:57  0:02:26  0:07:31 25.2M
 24 14.6G   24 3697M    0     0  25.0M      0  0:09:58  0:02:27  0:07:31 25.2M
 24 14.6G   24 3722M    0     0  25.0M      0  0:09:57  0:02:28  0:07:29 25.2M
 24 14.6G   24 3748M    0     0  25.0M      0  0:09:57  0:02:29  0:07:28 25.3M
 25 14.6G   25 3774M    0     0  25.0M      0  0:09:57  0:02:30  0:07:27 25.2M
 25 14.6G   25 3800M    0     0  25.1M      0  0:09:57  0:02:31  0:07:26 25.3M
 25 14.6G   25 3826M    0     0  25.1M      0  0:09:57  0:02:32  0:07:25 25.8M
 25 14.6G   25 3851M    0     0  25.1M      0  0:09:57  0:02:33  0:07:24 25.7M
 25 14.6G   25 3877M    0     0  25.1M      0  0:09:57  0:02:34  0:07:23 25.7M
 26 14.6G   26 3900M    0     0  25.0M      0  0:09:57  0:02:35  0:07:22 25.1M
 26 14.6G   26 3926M    0     0  25.1M      0  0:09:57  0:02:36  0:07:21 25.1M
 26 14.6G   26 3951M    0     0  25.1M      0  0:09:57  0:02:37  0:07:20 25.1M
 26 14.6G   26 3978M    0     0  25.1M      0  0:09:57  0:02:38  0:07:19 25.2M
 26 14.6G   26 4003M    0     0  25.1M      0  0:09:57  0:02:39  0:07:18 25.1M
 26 14.6G   26 4029M    0     0  25.1M      0  0:09:57  0:02:40  0:07:17 25.7M
 27 14.6G   27 4055M    0     0  25.1M      0  0:09:56  0:02:41  0:07:15 25.7M
 27 14.6G   27 4080M    0     0  25.1M      0  0:09:56  0:02:42  0:07:14 25.7M
 27 14.6G   27 4103M    0     0  25.1M      0  0:09:57  0:02:43  0:07:14 25.2M
 27 14.6G   27 4129M    0     0  25.1M      0  0:09:57  0:02:44  0:07:13 25.2M
 27 14.6G   27 4155M    0     0  25.1M      0  0:09:56  0:02:45  0:07:11 25.3M
 27 14.6G   27 4181M    0     0  25.1M      0  0:09:56  0:02:46  0:07:10 25.2M
 28 14.6G   28 4207M    0     0  25.1M      0  0:09:56  0:02:47  0:07:09 25.3M
 28 14.6G   28 4232M    0     0  25.1M      0  0:09:56  0:02:48  0:07:08 25.8M
 28 14.6G   28 4258M    0     0  25.1M      0  0:09:56  0:02:49  0:07:07 25.7M
 28 14.6G   28 4284M    0     0  25.1M      0  0:09:56  0:02:50  0:07:06 25.7M
 28 14.6G   28 4310M    0     0  25.1M      0  0:09:56  0:02:51  0:07:05 25.7M
 28 14.6G   28 4336M    0     0  25.1M      0  0:09:56  0:02:52  0:07:04 25.6M
 29 14.6G   29 4359M    0     0  25.1M      0  0:09:56  0:02:53  0:07:03 25.1M
 29 14.6G   29 4384M    0     0  25.1M      0  0:09:56  0:02:54  0:07:02 25.2M
 29 14.6G   29 4410M    0     0  25.1M      0  0:09:56  0:02:55  0:07:01 25.1M
 29 14.6G   29 4436M    0     0  25.1M      0  0:09:56  0:02:56  0:07:00 25.3M
 29 14.6G   29 4462M    0     0  25.1M      0  0:09:56  0:02:57  0:06:59 25.3M
 29 14.6G   29 4487M    0     0  25.1M      0  0:09:56  0:02:58  0:06:58 25.7M
 30 14.6G   30 4513M    0     0  25.1M      0  0:09:56  0:02:59  0:06:57 25.7M
 30 14.6G   30 4536M    0     0  25.1M      0  0:09:56  0:03:00  0:06:56 25.3M
 30 14.6G   30 4562M    0     0  25.1M      0  0:09:56  0:03:01  0:06:55 25.1M
 30 14.6G   30 4588M    0     0  25.1M      0  0:09:56  0:03:02  0:06:54 25.1M
 30 14.6G   30 4614M    0     0  25.1M      0  0:09:56  0:03:03  0:06:53 25.3M
 30 14.6G   30 4639M    0     0  25.1M      0  0:09:56  0:03:04  0:06:52 25.1M
 31 14.6G   31 4665M    0     0  25.1M      0  0:09:56  0:03:05  0:06:51 25.7M
 31 14.6G   31 4688M    0     0  25.1M      0  0:09:56  0:03:06  0:06:50 25.2M
 31 14.6G   31 4714M    0     0  25.1M      0  0:09:56  0:03:07  0:06:49 25.2M
 31 14.6G   31 4740M    0     0  25.1M      0  0:09:56  0:03:08  0:06:48 25.1M
 31 14.6G   31 4765M    0     0  25.1M      0  0:09:56  0:03:09  0:06:47 25.2M
 31 14.6G   31 4791M    0     0  25.1M      0  0:09:56  0:03:10  0:06:46 25.1M
 32 14.6G   32 4817M    0     0  25.1M      0  0:09:55  0:03:11  0:06:44 25.8M
 32 14.6G   32 4841M    0     0  25.1M      0  0:09:56  0:03:12  0:06:44 25.3M
 32 14.6G   32 4864M    0     0  25.1M      0  0:09:56  0:03:13  0:06:43 24.8M
 32 14.6G   32 4888M    0     0  25.1M      0  0:09:56  0:03:14  0:06:42 24.5M
 32 14.6G   32 4913M    0     0  25.1M      0  0:09:56  0:03:15  0:06:41 24.4M
 32 14.6G   32 4938M    0     0  25.1M      0  0:09:56  0:03:16  0:06:40 24.1M
 33 14.6G   33 4963M    0     0  25.1M      0  0:09:56  0:03:17  0:06:39 24.6M
 33 14.6G   33 4990M    0     0  25.1M      0  0:09:56  0:03:18  0:06:38 25.0M
 33 14.6G   33 5015M    0     0  25.1M      0  0:09:56  0:03:19  0:06:37 25.4M
 33 14.6G   33 5041M    0     0  25.1M      0  0:09:56  0:03:20  0:06:36 25.5M
 33 14.6G   33 5067M    0     0  25.1M      0  0:09:56  0:03:21  0:06:35 25.7M
 33 14.6G   33 5092M    0     0  25.1M      0  0:09:56  0:03:22  0:06:34 25.7M
 34 14.6G   34 5118M    0     0  25.1M      0  0:09:55  0:03:23  0:06:32 25.8M
 34 14.6G   34 5144M    0     0  25.1M      0  0:09:55  0:03:24  0:06:31 25.7M
 34 14.6G   34 5170M    0     0  25.1M      0  0:09:55  0:03:25  0:06:30 25.7M
 34 14.6G   34 5193M    0     0  25.1M      0  0:09:56  0:03:26  0:06:30 25.2M
 34 14.6G   34 5219M    0     0  25.1M      0  0:09:56  0:03:27  0:06:29 25.3M
 34 14.6G   34 5244M    0     0  25.1M      0  0:09:55  0:03:28  0:06:27 25.1M
 35 14.6G   35 5271M    0     0  25.1M      0  0:09:55  0:03:29  0:06:26 25.3M
 35 14.6G   35 5296M    0     0  25.1M      0  0:09:55  0:03:30  0:06:25 25.3M
 35 14.6G   35 5322M    0     0  25.1M      0  0:09:55  0:03:31  0:06:24 25.7M
 35 14.6G   35 5348M    0     0  25.1M      0  0:09:55  0:03:32  0:06:23 25.7M
 35 14.6G   35 5373M    0     0  25.1M      0  0:09:55  0:03:33  0:06:22 25.7M
 35 14.6G   35 5399M    0     0  25.1M      0  0:09:55  0:03:34  0:06:21 25.7M
 36 14.6G   36 5425M    0     0  25.1M      0  0:09:55  0:03:35  0:06:20 25.8M
 36 14.6G   36 5451M    0     0  25.1M      0  0:09:55  0:03:36  0:06:19 25.7M
 36 14.6G   36 5477M    0     0  25.1M      0  0:09:55  0:03:37  0:06:18 25.7M
 36 14.6G   36 5502M    0     0  25.1M      0  0:09:55  0:03:38  0:06:17 25.7M
 36 14.6G   36 5525M    0     0  25.1M      0  0:09:55  0:03:39  0:06:16 25.1M
 37 14.6G   37 5552M    0     0  25.1M      0  0:09:55  0:03:40  0:06:15 25.2M
 37 14.6G   37 5577M    0     0  25.1M      0  0:09:55  0:03:41  0:06:14 25.3M
 37 14.6G   37 5603M    0     0  25.1M      0  0:09:55  0:03:42  0:06:13 25.2M
 37 14.6G   37 5629M    0     0  25.1M      0  0:09:55  0:03:43  0:06:12 25.3M
 37 14.6G   37 5653M    0     0  25.1M      0  0:09:55  0:03:44  0:06:11 25.4M
 37 14.6G   37 5677M    0     0  25.1M      0  0:09:55  0:03:45  0:06:10 25.1M
 38 14.6G   38 5704M    0     0  25.1M      0  0:09:55  0:03:46  0:06:09 25.2M
 38 14.6G   38 5729M    0     0  25.1M      0  0:09:55  0:03:47  0:06:08 25.2M
 38 14.6G   38 5755M    0     0  25.1M      0  0:09:55  0:03:48  0:06:07 25.1M
 38 14.6G   38 5781M    0     0  25.2M      0  0:09:55  0:03:49  0:06:06 25.6M
 38 14.6G   38 5806M    0     0  25.2M      0  0:09:55  0:03:50  0:06:05 25.7M
 38 14.6G   38 5833M    0     0  25.2M      0  0:09:55  0:03:51  0:06:04 25.6M
 39 14.6G   39 5858M    0     0  25.2M      0  0:09:55  0:03:52  0:06:03 25.7M
 39 14.6G   39 5881M    0     0  25.2M      0  0:09:55  0:03:53  0:06:02 25.3M
 39 14.6G   39 5907M    0     0  25.2M      0  0:09:55  0:03:54  0:06:01 25.3M
 39 14.6G   39 5933M    0     0  25.2M      0  0:09:55  0:03:55  0:06:00 25.3M
 39 14.6G   39 5959M    0     0  25.2M      0  0:09:55  0:03:56  0:05:59 25.3M
 39 14.6G   39 5985M    0     0  25.2M      0  0:09:54  0:03:57  0:05:57 25.3M
 40 14.6G   40 6010M    0     0  25.2M      0  0:09:54  0:03:58  0:05:56 25.7M
 40 14.6G   40 6034M    0     0  25.2M      0  0:09:55  0:03:59  0:05:56 25.3M
 40 14.6G   40 6059M    0     0  25.2M      0  0:09:55  0:04:00  0:05:55 25.2M
 40 14.6G   40 6085M    0     0  25.2M      0  0:09:55  0:04:01  0:05:54 25.2M
 40 14.6G   40 6111M    0     0  25.2M      0  0:09:54  0:04:02  0:05:52 25.2M
 40 14.6G   40 6136M    0     0  25.2M      0  0:09:54  0:04:03  0:05:51 25.2M
 41 14.6G   41 6162M    0     0  25.2M      0  0:09:54  0:04:04  0:05:50 25.5M
 41 14.6G   41 6188M    0     0  25.2M      0  0:09:54  0:04:05  0:05:49 25.7M
 41 14.6G   41 6214M    0     0  25.2M      0  0:09:54  0:04:06  0:05:48 25.8M
 41 14.6G   41 6240M    0     0  25.2M      0  0:09:54  0:04:07  0:05:47 25.7M
 41 14.6G   41 6265M    0     0  25.2M      0  0:09:54  0:04:08  0:05:46 25.7M
 41 14.6G   41 6291M    0     0  25.2M      0  0:09:54  0:04:09  0:05:45 25.7M
 42 14.6G   42 6315M    0     0  25.2M      0  0:09:54  0:04:10  0:05:44 25.3M
 42 14.6G   42 6340M    0     0  25.2M      0  0:09:54  0:04:11  0:05:43 25.2M
 42 14.6G   42 6366M    0     0  25.2M      0  0:09:54  0:04:12  0:05:42 25.1M
 42 14.6G   42 6392M    0     0  25.2M      0  0:09:54  0:04:13  0:05:41 25.2M
 42 14.6G   42 6417M    0     0  25.2M      0  0:09:54  0:04:14  0:05:40 25.2M
 42 14.6G   42 6442M    0     0  25.2M      0  0:09:54  0:04:15  0:05:39 25.5M
 43 14.6G   43 6466M    0     0  25.2M      0  0:09:54  0:04:16  0:05:38 25.2M
 43 14.6G   43 6492M    0     0  25.2M      0  0:09:54  0:04:17  0:05:37 25.2M
 43 14.6G   43 6518M    0     0  25.2M      0  0:09:54  0:04:18  0:05:36 25.2M
 43 14.6G   43 6544M    0     0  25.2M      0  0:09:54  0:04:19  0:05:35 25.2M
 43 14.6G   43 6569M    0     0  25.2M      0  0:09:54  0:04:20  0:05:34 25.3M
 43 14.6G   43 6595M    0     0  25.2M      0  0:09:54  0:04:21  0:05:33 25.7M
 44 14.6G   44 6621M    0     0  25.2M      0  0:09:54  0:04:22  0:05:32 25.7M
 44 14.6G   44 6647M    0     0  25.2M      0  0:09:54  0:04:23  0:05:31 25.8M
 44 14.6G   44 6673M    0     0  25.2M      0  0:09:54  0:04:24  0:05:30 25.8M
 44 14.6G   44 6696M    0     0  25.2M      0  0:09:54  0:04:25  0:05:29 25.2M
 44 14.6G   44 6721M    0     0  25.2M      0  0:09:54  0:04:26  0:05:28 25.1M
 44 14.6G   44 6747M    0     0  25.2M      0  0:09:54  0:04:27  0:05:27 25.2M
 45 14.6G   45 6773M    0     0  25.2M      0  0:09:54  0:04:28  0:05:26 25.1M
 45 14.6G   45 6799M    0     0  25.2M      0  0:09:54  0:04:29  0:05:25 25.2M
